"acc_x","acc_y","acc_z"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
"-0.75","-1.27","1.03"
